statvalue,statementid
Q7041077,1
Q7042855,1
Q7047745,1
Q705135,5
Q705178,1
Q7054360,1
Q7056905,1
Q7060362,1
Q7060553,1
Q706321,1
Q7066,1
Q706825,1
Q706848,1
Q707125,2
Q707443,2
Q7075538,2
Q7077160,1
Q707837,1
Q707896,1
Q7079463,1
Q7081,1
Q7094,3
Q7094100,1
Q7100542,2
Q7100755,3
Q710371,1
Q7107434,3
Q7108,2
Q7112867,1
Q7113759,2
Q712212,1
Q712604,2
Q7126359,1
Q7126717,1
Q712819,1
Q712838,2
Q712974,1
Q7130063,1
Q7132721,1
Q713493,3
Q7134956,1
Q7140445,1
Q7141267,1
Q7141967,1
Q71516,1
Q715160,1
Q7155,2
Q715883,1
Q7159213,1
Q7161799,2
Q7163212,1
Q716341,1
Q716566,2
Q7167,1
Q7167855,1
Q7168,1
Q7169,8
Q717293,2
Q7184037,2
Q718608,1
Q718714,1
Q718753,1
Q7187894,1
Q7187959,1
Q7189589,1
Q7189622,1
Q719512,1
Q7199563,2
Q7202,1
Q720272,1
Q7203278,1
Q7203310,2
Q7204920,4
Q7205,4
Q720634,1
Q7208,8
Q720835,1
Q7212007,1
Q7217946,1
Q7218,1
Q7221363,1
Q7225120,2
Q7225197,1
Q7226618,1
Q7231105,1
Q7233277,1
Q723418,3
Q7234230,5
Q723906,1
Q7239398,1
Q7239684,1
Q7242,1
Q7242372,1
Q724409,1
Q7245071,1
Q724532,1
Q7246152,1
Q7246302,1
Q724714,2
Q7247324,1
Q7248116,1
Q7251589,1
Q725238,1
Q725417,1
Q7255052,6
Q7259536,1
Q726297,2
Q7264,3
Q72711,1
Q7272,16
Q7279987,1
Q728001,5
Q7280485,1
Q728206,2
Q728247,1
Q728651,2
Q728697,1
Q7295720,2
Q7295723,1
Q73,1
Q7303176,1
Q7307705,1
Q7308175,1
Q7309432,1
Q7309642,1
Q731236,1
Q7314199,1
Q7316604,1
Q731744,1
Q731988,48
Q732398,1
Q7325,10
Q7334640,1
Q734103,1
Q734439,1
Q735901,1
Q73599,1
Q7360182,1
Q7360654,1
Q7366715,1
Q736777,1
Q7371361,1
Q737372,1
Q737471,2
Q7377,6
Q7378,3
Q7379041,1
Q7386,3
Q7395235,1
Q739589,11
Q740574,1
Q740699,1
Q7409900,1
Q741338,1
Q7413412,1
Q742333,4
Q7429850,1
Q7432,5
Q743239,1
Q7433791,1
Q743390,1
Q7435308,1
Q7444193,1
Q7444868,1
Q744654,1
Q7446977,1
Q744729,1
Q7447671,1
Q744778,1
Q7448106,1
Q7448137,1
Q744980,1
Q745090,1
Q7455063,2
Q74561,1
Q745692,1
Q7458208,1
Q7458580,1
Q746984,1
Q747567,1
Q747691,1
Q747810,2
Q747962,9
Q748250,2
Q748376,5
Q748426,4
Q7492302,1
Q749325,2
Q749400,1
Q74950,1
Q749568,1
Q75,1
Q7501224,1
Q750195,1
Q7502090,4
Q750811,1
Q751290,1
Q751892,4
Q752121,1
Q752193,2
Q752297,2
Q752660,1
Q752967,1
Q7535383,1
Q7535393,3
Q753623,1
Q7538578,1
Q754031,1
Q7540866,1
Q754424,1
Q7546275,6
Q754655,5
Q7554909,1
Q7561199,1
Q7570103,1
Q757232,2
Q7573286,1
Q757370,2
Q757382,2
Q757416,1
Q75762,1
Q757722,2
Q7578061,1
Q7578956,3
Q7579035,1
Q75865,1
Q758907,1
Q759524,1
Q759721,1
Q759815,1
Q7598359,1
Q760125,1
Q760140,1
Q760256,1
Q7603225,1
Q760348,2
Q76074,2
Q761414,1
Q7623560,1
Q76250,1
Q762844,2
Q762856,1
Q762891,4
Q7631923,4
Q7635394,4
Q764912,1
Q765035,4
Q7658566,2
Q767728,1
Q7681417,1
Q76843,1
Q768507,1
Q768999,4
Q7691607,1
Q7692052,1
Q7697095,1
Q770480,1
Q7705750,1
Q770709,1
Q773108,3
Q7739,2
Q773987,1
Q774583,1
Q775318,1
Q775533,2
Q775807,2
Q775842,2
Q77604,3
Q776115,1
Q777696,1
Q7778,4
Q7778426,1
Q778612,3
Q779054,3
Q779374,1
Q779458,1
Q7797974,1
Q779924,1
Q780596,1
Q7809,1
Q780909,1
Q7825049,1
Q782901,1
Q7831478,1
Q7834548,1
Q7837528,1
Q784167,1
Q784235,1
Q7853185,1
Q785479,2
Q7855340,2
Q7857,14
Q7858456,1
Q7860,4
Q7860915,3
Q7860962,1
Q786212,2
Q786357,1
Q786414,1
Q786484,2
Q7867,3
Q786753,1
Q786969,1
Q787180,1
Q787386,2
Q787396,1
Q787497,2
Q7878536,1
Q7878662,1
Q7879841,1
Q7880352,5
Q7880554,2
Q788111,3
Q7891,1
Q789447,1
Q7895,8
Q7896940,2
Q7897594,4
Q789915,1
Q7900355,1
Q7900621,4
Q790740,1
Q7908033,1
Q7912786,1
Q7915780,1
Q7918690,1
Q79188,1
Q7922,10
Q7922848,1
Q7927912,2
Q7931338,1
Q793482,1
Q7936581,1
Q79375,1
Q794394,1
Q794582,2
Q7947270,1
Q7958,4
Q796150,2
Q796482,1
Q796496,5
Q796665,1
Q796683,1
Q796712,1
Q79686,2
Q7968621,6
Q7972881,2
Q7973271,1
Q797551,1
Q797819,1
Q7978253,1
Q79797,1
Q79803,1
Q7981051,1
Q7981274,1
Q7984474,1
Q7984496,1
Q798522,1
Q79871,1
Q798838,1
Q79897,1
Q79984,1
Q80113,3
Q80115,1
Q8011724,2
Q8012311,1
Q801765,1
Q8030668,1
Q8031090,1
Q8034836,1
Q80428,2
Q8043,1
Q804633,2
Q80585,1
Q8059853,1
Q8060,2
Q806737,1
Q80680,1
Q80686,1
Q80687,3
Q8072293,1
Q8085899,3
Q8091,22
Q80952,1
Q8096310,1
Q809898,1
Q80993,3
Q81009,4
Q81110,1
Q811102,1
Q811339,1
Q811600,4
Q811705,2
Q811844,4
Q811941,1
Q81197,2
Q81230,1
Q812306,2
Q812563,1
Q8137,2
Q813912,15
Q814002,3
Q814495,3
Q814722,2
Q81513,3
Q815284,2
Q8157,1
Q81571,1
Q815825,1
Q815962,5
Q81602,1
Q816422,1
Q81659,2
Q81683,2
Q816871,3
Q8170843,1
Q8185162,4
Q818674,1
Q8189417,2
Q818977,1
Q819570,1
Q821102,2
Q821540,1
Q8216,1
Q82264,1
Q8229,15
Q823560,1
Q8250483,3
Q82562,1
Q82571,1
Q825815,1
Q8265768,1
Q8269,2
Q826977,1
Q8269924,3
Q827017,25
Q827023,4
Q827026,1
Q827198,1
Q82723,2
Q827512,2
Q827658,3
Q827688,1
Q827792,1
Q82821,7
Q82866,1
Q8287285,2
Q828872,1
Q829348,2
Q8294850,1
Q82955,18
Q829687,1
Q829919,1
Q830036,1
Q830128,1
Q830337,1
Q830373,1
Q830399,1
Q83042,4
Q830654,1
Q830689,2
Q830869,1
Q831226,1
Q831282,1
Q831366,1
Q831390,1
Q8314,3
Q831454,4
Q831677,1
Q831735,1
Q831836,1
Q83207,1
Q832136,1
Q83244,1
Q83303,10
Q8331,1
Q83310,2
Q83328,3
Q83357,4
Q83371,1
Q83372,1
Q834364,4
Q834390,11
Q834400,2
Q83464,1
Q834933,1
Q835023,1
Q835458,1
Q83570,3
Q835713,2
Q835891,1
Q836007,1
Q8361,2
Q836316,2
Q836525,1
Q836661,1
Q836985,13
Q837054,6
Q837185,1
Q837313,1
Q837379,1
Q837675,1
Q837721,1
Q838081,1
Q83809,1
Q838123,1
Q838194,1
Q838312,3
Q838368,3
Q838849,1
Q83913,9
Q839815,1
Q840343,2
Q840522,2
Q840548,1
Q840692,1
Q84072,2
Q840829,6
Q841090,1
Q841163,1
Q841331,3
Q841628,1
Q8421,1
Q842206,1
Q842311,1
Q842323,1
Q8423370,1
Q842389,2
Q8424,3
Q842424,9
Q842813,1
Q843227,3
Q843237,1
Q843478,1
Q843610,1
Q843705,1
Q843905,2
Q843926,1
Q843941,1
Q844569,7
Q844613,1
Q8449254,1
Q844947,8
Q845060,2
Q8452,3
Q845214,3
Q845527,1
Q845913,3
Q845956,32
Q846498,2
Q846570,4
Q846574,2
Q846636,5
Q846656,1
Q846785,5
Q846849,2
Q846856,1
Q846882,7
Q847204,1
Q847618,1
Q847887,1
Q8481,1
Q8488,1
Q849032,2
Q849084,1
Q849146,1
Q849359,1
Q8496,1
Q849640,1
Q849953,1
Q849994,4
Q850281,1
Q850412,4
Q851436,2
Q851440,1
Q852166,1
Q852376,4
Q852747,1
Q852859,1
Q854140,1
Q854451,1
Q854842,1
Q855178,1
Q855515,1
Q856292,1
Q8563791,1
Q8564039,1
Q8565349,1
Q856574,2
Q856625,1
Q856887,2
Q857351,1
Q857655,1
Q858049,1
Q858057,3
Q858576,6
Q858640,1
Q858700,1
Q859031,3
Q859363,1
Q8596543,1
Q859781,1
Q860110,1
Q860451,1
Q860623,3
Q861126,1
Q861302,2
Q862086,1
Q862240,1
Q862600,1
Q863372,1
Q863729,1
Q864,1
Q864032,1
Q864360,1
Q864457,1
Q864825,1
Q865760,4
Q866099,1
Q866298,1
Q867147,9
Q867648,1
Q868179,1
Q868257,6
Q86850,2
Q868965,8
Q869548,2
Q870119,1
Q870452,2
Q871396,1
Q873636,4
Q874803,1
Q874919,1
Q875399,2
Q875686,1
Q875716,1
Q8771775,2
Q8777,1
Q877848,5
Q878214,1
Q8785041,2
Q878630,1
Q8789,5
Q878985,3
Q879126,1
Q8795,3
Q8811,1
Q8812380,2
Q882482,1
Q883199,1
Q884707,1
Q88512,1
Q885621,1
Q886292,2
Q886549,1
Q8866546,1
Q886722,1
Q887225,2
Q887850,1
Q8880,1
Q8880680,1
Q8882924,1
Q889514,1
Q889643,1
Q890057,8
Q890203,5
Q8914,1
Q895499,1
Q895726,1
Q896355,1
Q896403,1
Q897160,1
Q897511,1
Q8975792,1
Q8980672,1
Q8981293,1
Q898226,2
Q898370,1
Q898419,2
Q898533,1
Q898637,1
Q898757,1
Q898871,1
Q898879,1
Q899035,1
Q899107,1
Q899137,1
Q899232,1
Q899279,1
Q899288,1
Q899363,2
Q899421,3
Q899561,1
Q900150,1
Q900557,1
Q9008551,1
Q901328,1
Q901519,1
Q901685,1
Q901718,1
Q901831,1
Q9019674,2
Q901988,2
Q902019,1
Q9020695,1
Q9021585,1
Q902750,1
Q902873,1
Q902880,1
Q9031528,43
Q903165,1
Q903282,1
Q903944,1
Q904158,2
Q904206,2
Q904703,1
Q904756,3
Q9056262,1
Q905921,1
Q906810,1
Q907364,1
Q907574,1
Q907841,1
Q907950,2
Q908485,1
Q908508,1
Q908692,1
Q908892,1
Q9089,108
Q909168,1
Q909182,1
Q909609,1
Q910386,1
Q910550,1
Q9106994,1
Q910768,1
Q910810,1
Q911059,2
Q911331,1
Q911951,1
Q912009,2
Q912310,1
Q912550,5
Q9125660,1
Q913404,2
Q913721,1
Q913727,3
Q913910,2
Q913972,1
Q914105,2
Q914114,1
Q9143767,1
Q914395,1
Q915614,1
Q9158768,37
Q9160936,1
Q9161188,1
Q917069,2
Q917194,1
Q917273,1
Q917907,2
Q9180309,1
Q918036,2
Q918277,1
Q9184,1
Q919075,1
Q919765,1
Q9200127,16
Q920454,1
Q920600,2
Q920766,1
Q9212,2
Q923339,1
Q924285,1
Q925385,1
Q925901,3
Q926006,1
Q926161,2
Q926743,7
Q9268,7
Q927091,1
Q927431,1
Q929254,1
Q929302,1
Q929402,1
Q929429,1
Q929804,1
Q930194,1
Q930314,2
Q931406,2
Q931483,3
Q931510,1
Q931597,1
Q931754,2
Q93196,2
Q932420,3
Q933382,4
Q9335642,1
Q933870,1
Q934095,1
Q934309,1
Q9347269,1
Q93488,1
Q935481,1
Q935781,5
Q93586,1
Q936066,2
Q93630,1
Q936417,3
Q936597,2
Q936749,1
Q93710,1
Q93713,1
Q93728,1
Q93732,5
Q9378398,1
Q9380942,3
Q9384666,1
Q938864,1
Q93904,1
Q939200,1
Q9394,2
Q9397084,1
Q93979,1
Q939954,1
Q94,9
Q94044,2
Q940709,1
Q941769,1
Q941853,2
Q941882,2
Q942890,2
Q943,12
Q943197,1
Q943247,1
Q943283,3
Q943331,1
Q94422,1
Q944550,2
Q944828,1
Q944859,1
Q945225,2
Q9462417,2
Q94702,1
Q9471,3
Q9476,1
Q948442,1
Q9492,4
Q949423,1
Q950799,5
Q950844,1
Q951215,3
Q951437,1
Q952222,1
Q952519,2
Q953276,1
Q954187,1
Q954260,1
Q955260,1
Q955920,3
Q955957,3
Q956085,1
Q957798,2
Q957848,2
Q9580314,1
Q9581,2
Q958255,1
Q958871,3
Q9592,2
Q959439,1
Q9597,2
Q959782,2
Q959968,2
Q9601,1
Q961142,1
Q961356,1
Q9614,2
Q961603,3
Q963061,1
Q9659,3
Q966260,3
Q9674,1
Q967719,1
Q967996,2
Q969804,1
Q971545,2
Q971558,1
Q972772,1
Q973379,2
Q974144,11
Q974693,1
Q975085,4
Q9759,13
Q976206,2
Q976343,1
Q9764,1
Q9773,1
Q977730,1
Q9778,24
Q978044,1
Q9794,17
Q979529,3
Q979564,1
Q979829,1
Q980926,1
Q984134,1
Q986216,3
Q986909,1
Q988456,7
Q988594,6
Q989120,1
Q989494,1
Q990759,1
Q994779,3
Q9950,2
Q996023,1
Q998550,2
Q999897,1
